timestamp,run_id,runtime_seconds,gladiator,arena,accuracy,best_mae,final_mae,architecture,loss_function,hidden_activation,output_activation,weight_initializer,normalization_scheme,learning_rate,epoch_count,convergence_condition,problem_type,sample_count,target_min,target_max,target_min_label,target_max_label,target_mean,target_stdev,notes,rerun_config,seed
2025-06-24T12:10:45.795964,1,0.245573,All_Defaults,Predict_Income_2_Inputs,0.006178011906032843,302378.5056823089,302378.5056823089,"[2, 2, 1]",Mean Squared Error,LeakyReLU,None,He (Kaiming),WIP,1e-07,11,Did Not Converge,Regression,30,43836.54009401799,524090.1533295638,,,302397.18781657575,166135.45783074797,notes here,coming soon,580636
2025-06-24T12:10:48.459676,2,0.274287,All_Defaults,California_Housing,67.89292601207896,0.6638565641322514,0.6638565641322514,"[2, 2, 1]",Mean Squared Error,LeakyReLU,None,He (Kaiming),WIP,0.01,11,Did Not Converge,Regression,30,0.938,4.526,,,2.067633333333333,0.9328158619053506,notes here,coming soon,580636
2025-06-24T12:10:48.740442,3,0.030923,All_Defaults,California_HousingUSD,0.06335192744965079,206632.34477640752,206632.34477640752,"[2, 2, 1]",Mean Squared Error,LeakyReLU,None,He (Kaiming),WIP,1e-06,11,Did Not Converge,Regression,30,93800.0,452600.0,,,206763.33333333334,93281.58619053508,notes here,coming soon,580636
2025-06-24T12:10:49.041399,4,0.019372,All_Defaults,One_Giant_Outlier,1.1612570466884575,338.93149111371343,338.93149111371343,"[2, 2, 1]",Mean Squared Error,LeakyReLU,None,He (Kaiming),WIP,9.999999999999999e-06,11,Did Not Converge,Regression,30,9.017058391116267,10000.0,,,342.9135994513958,1793.2760042962552,notes here,coming soon,580636
2025-06-24T12:10:49.337595,5,0.017877,All_Defaults,One_Giant_OutlierExplainable,0.5637010584848667,340.9805918615997,340.9805918615997,"[2, 2, 1]",Mean Squared Error,LeakyReLU,None,He (Kaiming),WIP,9.999999999999999e-06,11,Did Not Converge,Regression,30,9.017058391116267,10000.0,,,342.9135994513958,1793.2760042962552,notes here,coming soon,580636
2025-06-24T12:10:49.611140,6,0.020121,All_Defaults,Nested_Sine_Flip,-0.5017317275949562,0.777171933219264,0.777171933219264,"[2, 2, 1]",Mean Squared Error,LeakyReLU,None,He (Kaiming),WIP,0.01,11,Did Not Converge,Regression,30,-1.1807006205012283,1.006577849130521,,,-0.056775746594184544,0.8137593005307588,notes here,coming soon,580636
2025-06-24T12:10:49.869160,7,0.019111,All_Defaults,Chaotic_Function_Prediction,-3.435622786126835,0.7109647106788813,0.7214575106632444,"[2, 2, 1]",Mean Squared Error,LeakyReLU,None,He (Kaiming),WIP,0.1,11,Did Not Converge,Regression,30,-1.8335412363976207,1.7238643995358558,,,-0.2587553075002097,0.9173551144770219,notes here,coming soon,580636
2025-06-24T12:10:50.188519,8,0.019598,All_Defaults,Piecewise_Regime,2.0970464515702947,34.76700550030718,34.76700550030718,"[2, 2, 1]",Mean Squared Error,LeakyReLU,None,He (Kaiming),WIP,9.999999999999999e-05,11,Did Not Converge,Regression,30,-46.64450162173763,52.313642011525744,,,-3.161114265786821,36.826245140465005,notes here,coming soon,580636
2025-06-24T12:10:50.589969,9,0.019065,All_Defaults,Adversarial_Noise,5.074581236975783,21.678870430173937,21.716520195605924,"[2, 2, 1]",Mean Squared Error,LeakyReLU,None,He (Kaiming),WIP,0.01,11,Did Not Converge,Regression,30,-92.75775878995427,64.59374552682519,,,2.4619582743557733,32.15721660947259,notes here,coming soon,580636
2025-06-24T12:10:50.987042,10,0.024149,All_Defaults,MultiModal_Nonlinear_Interactions,46.15580731311286,24.693845433256584,25.357721376241898,"[2, 2, 1]",Mean Squared Error,LeakyReLU,None,He (Kaiming),WIP,9.999999999999999e-05,11,Did Not Converge,Regression,30,-27.954585890956746,226.32882185371642,,,41.85277377641352,65.6751554850501,notes here,coming soon,580636
2025-06-24T12:10:51.285743,11,0.016528,All_Defaults,MultiModal_Temperature,84.55354259342872,3.4866051690101214,3.5359161786261084,"[2, 2, 1]",Mean Squared Error,LeakyReLU,None,He (Kaiming),WIP,0.001,11,Did Not Converge,Regression,30,18.401801183496442,31.390804341738203,,,22.8914377294165,4.1504764712091236,notes here,coming soon,580636
2025-06-24T12:10:51.605458,12,0.018536,All_Defaults,Delayed_Effect_BloodSugar,75.5280816945241,25.321110924952784,25.321110924952784,"[2, 2, 1]",Mean Squared Error,LeakyReLU,None,He (Kaiming),WIP,9.999999999999999e-05,11,Did Not Converge,Regression,30,76.6580899875203,132.29495599527684,,,103.47006968917053,14.596152621702194,notes here,coming soon,580636
